Paso: 0.005

Orden por tiempo de ejecución: 
(mejor)
Beta = 0.75; Tiempo = 0.008608579635620117
dt = 2.31; y = 0.19886972726335314
dt = 2.315; y = 0.19931759484402206
dt = 2.32; y = 0.19965333772206342
dt = 2.325; y = 0.19987657686020377
dt = 2.33; y = 0.19998706023238447
dt = 2.335; y = 0.1999846631082869
dt = 2.34; y = 0.19986938819414676
dt = 2.345; y = 0.19964136562969906
dt = 2.35; y = 0.19930085284125654
dt = 2.355; y = 0.198848234251088
dt = 2.36; y = 0.19828402084342445
dt = 2.365; y = 0.1976088495875829
dt = 2.37; y = 0.19682348271885913
dt = 2.375; y = 0.19592880687800143
dt = 2.38; y = 0.19492583211023654
dt = 2.3850000000000002; y = 0.19381569072497803
dt = 2.39; y = 0.19259963601750452
dt = 2.395; y = 0.19127904085405048
dt = 2.4; y = 0.18985539612190763
dt = 2.4050000000000002; y = 0.18833030904628603
dt = 2.41; y = 0.1867055013758356
dt = 2.415; y = 0.18498280743887616
dt = 2.42; y = 0.1831641720725305
dt = 2.4250000000000003; y = 0.18125164842709848
dt = 2.43; y = 0.17924739564815098
dt = 2.435; y = 0.17715367643896004
dt = 2.44; y = 0.17497285450601785
dt = 2.445; y = 0.17270739189052764
dt = 2.45; y = 0.17035984618887978
dt = 2.455; y = 0.16793286766525073
dt = 2.46; y = 0.16542919625958435
dt = 2.465; y = 0.162851658494334
dt = 2.47; y = 0.16020316428345693
dt = 2.475; y = 0.15748670364726397
dt = 2.48; y = 0.15470534333683292
dt = 2.485; y = 0.15186222337179672
dt = 2.49; y = 0.14896055349541504
dt = 2.495; y = 0.14600360955093117
dt = 2.5; y = 0.14299472978330546
dt = 2.505; y = 0.13993731107050014
dt = 2.5100000000000002; y = 0.13683480508857038
dt = 2.515; y = 0.13369071441489103
dt = 2.52; y = 0.1305085885739182
dt = 2.525; y = 0.1272920200299499
dt = 2.5300000000000002; y = 0.12404464013140976
dt = 2.535; y = 0.12077011501123233
dt = 2.54; y = 0.11747214144797861
dt = 2.545; y = 0.11415444269235392
dt = 2.5500000000000003; y = 0.11082076426384013
dt = 2.555; y = 0.10747486972218757
dt = 2.56; y = 0.10412053641854026
dt = 2.565; y = 0.1007615512309914
dt = 2.57; y = 0.09740170628938341
dt = 2.575; y = 0.09404479469417894
dt = 2.58; y = 0.09069460623423616
dt = 2.585; y = 0.08735492310832262
dt = 2.59; y = 0.08402951565519806
dt = 2.595; y = 0.08072213809708648
dt = 2.6; y = 0.07743652430134303
dt = 2.605; y = 0.07417638356510055
dt = 2.61; y = 0.07094539642765472
dt = 2.615; y = 0.06774721051531535
dt = 2.62; y = 0.06458543642341483
dt = 2.625; y = 0.061463643640122766
dt = 2.63; y = 0.05838535651666858
dt = 2.6350000000000002; y = 0.0553540502885215
dt = 2.64; y = 0.052373147152019815
dt = 2.645; y = 0.04944601240087878
dt = 2.65; y = 0.046575950626938714
dt = 2.6550000000000002; y = 0.04376620198944261
dt = 2.66; y = 0.04101993855705496
dt = 2.665; y = 0.038340260726751514
dt = 2.67; y = 0.035730193723622884
dt = 2.6750000000000003; y = 0.03319268418554348
dt = 2.68; y = 0.03073059683656164
dt = 2.685; y = 0.028346711252766374
dt = 2.69; y = 0.026043718724282072
dt = 2.695; y = 0.023824219216933673
dt = 2.7; y = 0.02169071843701254
dt = 2.705; y = 0.019645625002456705
dt = 2.71; y = 0.017691247723639152
dt = 2.715; y = 0.015829792996833913
dt = 2.72; y = 0.014063362313302682
dt = 2.725; y = 0.012393949886814071
dt = 2.73; y = 0.010823440402273878
dt = 2.735; y = 0.009353606888008095
dt = 2.74; y = 0.007986108714100722
dt = 2.745; y = 0.006722489719046176
dt = 2.75; y = 0.005564176466831205
dt = 2.755; y = 0.004512476636413986
dt = 2.7600000000000002; y = 0.0035685775454185934
dt = 2.765; y = 0.002733544809711525
dt = 2.77; y = 0.0020083211403735565
dt = 2.775; y = 0.0013937252794250787
dt = 2.7800000000000002; y = 0.000890451075506438
dt = 2.785; y = 0.0004990667005567868
dt = 2.79; y = 0.00022001400837577868
dt = 2.795; y = 5.360803579225918e-05
dt = 2.8000000000000003; y = 3.664700310769699e-08
dt = 2.805; y = 5.936032148375621e-05
dt = 2.81; y = 0.000231512085709822
dt = 2.815; y = 0.0005162975887669383
dt = 2.82; y = 0.0009133953217634221
dt = 2.825; y = 0.001422356980798074
dt = 2.83; y = 0.0020426079730733373
dt = 2.835; y = 0.002773448065582436
dt = 2.84; y = 0.0036140521756381637
dt = 2.845; y = 0.0045634713023508435
dt = 2.85; y = 0.005620633598003877
dt = 2.855; y = 0.006784345578117347
dt = 2.86; y = 0.008053293468833567
dt = 2.865; y = 0.009426044690103455
dt = 2.87; y = 0.010901049472999276
dt = 2.875; y = 0.0124766426093279
dt = 2.88; y = 0.014151045331569329
dt = 2.8850000000000002; y = 0.01592236732101815
dt = 2.89; y = 0.01778860884186082
dt = 2.895; y = 0.019747662998779506
dt = 2.9; y = 0.02179731811553375
dt = 2.9050000000000002; y = 0.02393526023183468
dt = 2.91; y = 0.026159075715692905
dt = 2.915; y = 0.028466253988290866
dt = 2.92; y = 0.03085419035830343
dt = 2.9250000000000003; y = 0.03332018896246687
dt = 2.93; y = 0.03586146580907654
dt = 2.935; y = 0.038475151920977196
dt = 2.94; y = 0.04115829657449779
dt = 2.945; y = 0.043907870630674015
dt = 2.95; y = 0.04672076995499793
dt = 2.955; y = 0.04959381892183386
dt = 2.96; y = 0.052523773999544256
dt = 2.965; y = 0.055507327412278165
dt = 2.97; y = 0.05854111087428821
dt = 2.975; y = 0.06162169939256034
dt = 2.98; y = 0.06474561513346325
dt = 2.985; y = 0.06790933134905228
dt = 2.99; y = 0.07110927635859526
dt = 2.995; y = 0.07434183758082519
dt = 3.0; y = 0.07760336561236758
dt = 3.005; y = 0.08089017834773828
dt = 3.0100000000000002; y = 0.08419856513626028
dt = 3.015; y = 0.08752479097120672
dt = 3.02; y = 0.09086510070644058
dt = 3.025; y = 0.09421572329579089
dt = 3.0300000000000002; y = 0.09757287605037923
dt = 3.035; y = 0.1009327689090903
dt = 3.04; y = 0.10429160871736537
dt = 3.045; y = 0.10764560350948812
dt = 3.0500000000000003; y = 0.1109909667895283
dt = 3.055; y = 0.11432392180611022
dt = 3.06; y = 0.11764070581618022
dt = 3.065; y = 0.12093757433295937
dt = 3.0700000000000003; y = 0.12421080535328574
dt = 3.075; y = 0.12745670355957373
dt = 3.08; y = 0.13067160449164675
dt = 3.085; y = 0.1338518786837334
dt = 3.09; y = 0.13699393576195662
dt = 3.095; y = 0.14009422849769002
dt = 3.1; y = 0.14314925681220533
dt = 3.105; y = 0.14615557172809007
dt = 3.11; y = 0.14910977926297406
dt = 3.115; y = 0.15200854426116941
dt = 3.12; y = 0.1548485941588981
dt = 3.125; y = 0.15762672267885616
dt = 3.13; y = 0.16033979344994392
dt = 3.1350000000000002; y = 0.16298474354807532
dt = 3.14; y = 0.1655585869540693
dt = 3.145; y = 0.16805841792471937
dt = 3.15; y = 0.17048141427323532
dt = 3.1550000000000002; y = 0.172824840555354
dt = 3.16; y = 0.175086051157522
dt = 3.165; y = 0.1772624932836638
dt = 3.17; y = 0.17935170983716364
dt = 3.1750000000000003; y = 0.18135134219480722
dt = 3.18; y = 0.18325913286955192
dt = 3.185; y = 0.18507292805911912
dt = 3.19; y = 0.18679068007753158
dt = 3.1950000000000003; y = 0.18841044966685058
dt = 3.2; y = 0.1899304081865033
dt = 3.205; y = 0.19134883967772848
dt = 3.21; y = 0.1926641428008098
dt = 3.215; y = 0.19387483264291008
dt = 3.22; y = 0.19497954239446522
dt = 3.225; y = 0.1959770248922452
dt = 3.23; y = 0.19686615402734034
dt = 3.235; y = 0.19764592601648318
dt = 3.24; y = 0.19831546053527058
dt = 3.245; y = 0.19887400171200698
dt = 3.25; y = 0.1993209189810464
dt = 3.255; y = 0.1996557077946703
dt = 3.2600000000000002; y = 0.1998779901926972
dt = 3.265; y = 0.19998751522918126
dt = 3.27; y = 0.19998415925571794
dt = 3.275; y = 0.19986792606103698
dt = 3.2800000000000002; y = 0.19963894686672515
dt = 3.285; y = 0.19929748017908347
dt = 3.29; y = 0.19884391149728628
dt = 3.295; y = 0.1982787528781715
dt = 3.3000000000000003; y = 0.1976026423581536
dt = 3.305; y = 0.19681634323291164
dt = 3.31; y = 0.19592074319566588
dt = 3.315; y = 0.19491685333501552
dt = 3.3200000000000003; y = 0.19380580699346925
dt = 3.325; y = 0.19258885848795698
dt = 3.33; y = 0.19126738169376747
dt = 3.335; y = 0.18984286849351034
dt = 3.34; y = 0.18831692709285366
dt = 3.345; y = 0.1866912802049385
dt = 3.35; y = 0.18496776310552007
dt = 3.355; y = 0.18314832156103128
dt = 3.36; y = 0.18123500963190772
dt = 3.365; y = 0.1792299873536539
dt = 3.37; y = 0.17713551829826893
dt = 3.375; y = 0.17495396701878463
dt = 3.38; y = 0.17268779637980078
dt = 3.3850000000000002; y = 0.17033956477703166
dt = 3.39; y = 0.16791192324900245
dt = 3.395; y = 0.16540761248415656
dt = 3.4; y = 0.16282945972675253
dt = 3.4050000000000002; y = 0.1601803755850437
dt = 3.41; y = 0.1574633507453439
dt = 3.415; y = 0.15468145259568908
dt = 3.42; y = 0.1518378217629063
dt = 3.4250000000000003; y = 0.14893566856699994
dt = 3.43; y = 0.14597826939685735
dt = 3.435; y = 0.14296896301136638
dt = 3.44; y = 0.13991114677011995
dt = 3.4450000000000003; y = 0.1368082727979634
dt = 3.45; y = 0.13366384408771448
dt = 3.455; y = 0.13048141054545606
dt = 3.46; y = 0.12726456498286584
dt = 3.465; y = 0.1240169390611079
dt = 3.47; y = 0.12074219919086501
dt = 3.475; y = 0.11744404239314045
dt = 3.48; y = 0.11412619212550226
dt = 3.485; y = 0.110792394078482
dt = 3.49; y = 0.1074464119468734
dt = 3.495; y = 0.10409202318070528
dt = 3.5; y = 0.1007330147206853
dt = 3.505; y = 0.09737317872292936
dt = 3.5100000000000002; y = 0.09401630827780294
dt = 3.515; y = 0.09066619312770778
dt = 3.52; y = 0.08732661538864822
dt = 3.525; y = 0.08400134528040738
dt = 3.5300000000000002; y = 0.08069413687015362
dt = 3.535; y = 0.07740872383428243
dt = 3.54; y = 0.0741488152432786
dt = 3.545; y = 0.07091809137435719
dt = 3.5500000000000003; y = 0.06772019955661072
dt = 3.555; y = 0.06455875005335321
dt = 3.56; y = 0.061437311986309556
dt = 3.565; y = 0.05835940930625191
dt = 3.5700000000000003; y = 0.05532851681463171
dt = 3.575; y = 0.05234805624069898
dt = 3.58; y = 0.04942139237853748
dt = 3.585; y = 0.04655182928837694
dt = 3.59; y = 0.043742606566470776
dt = 3.595; y = 0.04099689568775052
dt = 3.6; y = 0.03831779642538589
dt = 3.605; y = 0.0357083333512926
dt = 3.61; y = 0.03317145242153876
dt = 3.615; y = 0.030710017650504663
dt = 3.62; y = 0.02832680787755078
dt = 3.625; y = 0.02602451362984414
dt = 3.63; y = 0.023805734084884865
dt = 3.6350000000000002; y = 0.02167297413616202
dt = 3.64; y = 0.019628641565251494
dt = 3.645; y = 0.017675044323548453
dt = 3.65; y = 0.01581438792670321
dt = 3.6550000000000002; y = 0.014048772964702022
dt = 3.66; y = 0.012380192730403824
dt = 3.665; y = 0.01081053096921017
dt = 3.67; y = 0.00934155975240889
dt = 3.6750000000000003; y = 0.00797493747659236
dt = 3.68; y = 0.006712206991408934
dt = 3.685; y = 0.00555479385776121
dt = 3.69; y = 0.004504004738417566
dt = 3.6950000000000003; y = 0.0035610259228538547
dt = 3.7; y = 0.002726921987990665
dt = 3.705; y = 0.002002634596338087
dt = 3.71; y = 0.0013889814329048394
dt = 3.715; y = 0.0008866552820719219
dt = 3.72; y = 0.0004962232454729636
dt = 3.725; y = 0.00021812610176424088
dt = 3.73; y = 5.267780900715136e-05
dt = 3.735; y = 6.515022493235425e-08
dt = 3.74; y = 6.034752253377123e-05
dt = 3.745; y = 0.00023345687008636894
dt = 3.75; y = 0.0005191977609036601
dt = 3.755; y = 0.0009172476075079501
dt = 3.7600000000000002; y = 0.001427157031108386
dt = 3.765; y = 0.0020483503689276124
dt = 3.77; y = 0.002780126324096866
dt = 3.775; y = 0.0036216587573858097
dt = 3.7800000000000002; y = 0.004571997619873282
dt = 3.785; y = 0.00563007002550602
dt = 3.79; y = 0.0067946814623344905
dt = 3.795; y = 0.008064517141058408
dt = 3.8000000000000003; y = 0.009438143479359491
dt = 3.805; y = 0.010914009720345716
dt = 3.81; y = 0.01249044968327994
dt = 3.815; y = 0.014165683644616383
dt = 3.8200000000000003; y = 0.015937820347221385
dt = 3.825; y = 0.017804859135510137
dt = 3.83; y = 0.019764692214088882
dt = 3.835; y = 0.021815107027352742
dt = 3.84; y = 0.023953788757352677
dt = 3.845; y = 0.026178322937111635
dt = 3.85; y = 0.02848619817643957
dt = 3.855; y = 0.03087480899717002
dt = 3.86; y = 0.03334145877461742
dt = 3.865; y = 0.035883362781934366
dt = 3.87; y = 0.03849765133393188
dt = 3.875; y = 0.04118137302681354
dt = 3.88; y = 0.04393149807016583
dt = 3.8850000000000002; y = 0.04674492170744328
dt = 3.89; y = 0.049618467721086544
dt = 3.895; y = 0.05254889201831657
dt = 3.9; y = 0.05553288629355653
dt = 3.9050000000000002; y = 0.058567081763346865
dt = 3.91; y = 0.0616480529695369
dt = 3.915; y = 0.0647723216464594
dt = 3.92; y = 0.06793636064772224
dt = 3.9250000000000003; y = 0.07113659792818403
dt = 3.93; y = 0.07436942057661816
dt = 3.935; y = 0.07763117889451279
dt = 3.94; y = 0.08091819051640176
dt = 3.9450000000000003; y = 0.08422674456707491
dt = 3.95; y = 0.08755310585097457
dt = 3.955; y = 0.09089351906904852
dt = 3.96; y = 0.09424421305829872
dt = 3.9650000000000003; y = 0.09760140504923975
dt = 3.97; y = 0.1009613049364604
dt = 3.975; y = 0.10432011955746709
dt = 3.98; y = 0.1076740569749787
dt = 3.985; y = 0.11101933075783808
dt = 3.99; y = 0.1143521642557075
dt = 3.995; y = 0.11766879486272198
dt = 4.0; y = 0.12096547826528713
dt = 4.005; y = 0.12423849266922588
dt = 4.01; y = 0.12748414300150196
dt = 4.015; y = 0.1306987650817764
dt = 4.0200000000000005; y = 0.13387872975908785
dt = 4.025; y = 0.13702044700898622
dt = 4.03; y = 0.14012036998649469
dt = 4.035; y = 0.14317499903032394
dt = 4.04; y = 0.1461808856138185
dt = 4.045; y = 0.14913463623817455
dt = 4.05; y = 0.1520329162635338
dt = 4.055; y = 0.1548724536736288
dt = 4.0600000000000005; y = 0.15765004276972908
dt = 4.065; y = 0.16036254778971804
dt = 4.07; y = 0.16300690644821492
dt = 4.075; y = 0.1655801333937451
dt = 4.08; y = 0.16807932357905578
dt = 4.085; y = 0.17050165554077198
dt = 4.09; y = 0.17284439458469075
dt = 4.095; y = 0.17510489587311695
dt = 4.1; y = 0.17728060741075558
dt = 4.105; y = 0.1793690729257895
dt = 4.11; y = 0.18136793464289008
dt = 4.115; y = 0.18327493594503017
dt = 4.12; y = 0.18508792392109416
dt = 4.125; y = 0.18680485179640932
dt = 4.13; y = 0.18842378124345419
dt = 4.135; y = 0.18994288457013542
dt = 4.14; y = 0.19136044678316272
dt = 4.1450000000000005; y = 0.19267486752419236
dt = 4.15; y = 0.1938846628765533
dt = 4.155; y = 0.1949884670405165
dt = 4.16; y = 0.19598503387521604
dt = 4.165; y = 0.19687323830548104
dt = 4.17; y = 0.1976520775919905
dt = 4.175; y = 0.19832067246331694
dt = 4.18; y = 0.19887826810858075
dt = 4.1850000000000005; y = 0.1993242350295947
dt = 4.19; y = 0.19965806975153666
dt = 4.195; y = 0.19987939539134794
dt = 4.2; y = 0.1999879620832159
dt = 4.205; y = 0.19998364726066015
dt = 4.21; y = 0.1998664557949041
dt = 4.215; y = 0.19963651998937568
dt = 4.22; y = 0.19929409943034312
dt = 4.225; y = 0.19883958069385488
dt = 4.23; y = 0.19827347690931413
dt = 4.235; y = 0.1975964271801808
dt = 4.24; y = 0.1968091958624551
dt = 4.245; y = 0.19591267170175694
dt = 4.25; y = 0.1949078668299757
dt = 4.255; y = 0.19379591562262283
dt = 4.26; y = 0.19257807341817743
dt = 4.265; y = 0.19125571510087058
dt = 4.2700000000000005; y = 0.18983033354850837
dt = 4.275; y = 0.1883035379470859
dt = 4.28; y = 0.18667705197409507
dt = 4.285; y = 0.18495271185257706
dt = 4.29; y = 0.18313246427811647
dt = 4.295; y = 0.18121836422111723
dt = 4.3; y = 0.17921257260684165
dt = 4.305; y = 0.17711735387583158
dt = 4.3100000000000005; y = 0.1749350734274659
dt = 4.315; y = 0.17266819494954036
dt = 4.32; y = 0.17031927763688473
dt = 4.325; y = 0.16789097330215713
dt = 4.33; y = 0.16538602338207725
dt = 4.335; y = 0.16280725584247863
dt = 4.34; y = 0.16015758198567356
dt = 4.345; y = 0.15743999316373541
dt = 4.3500000000000005; y = 0.15465755740140844
dt = 4.355; y = 0.15181341593245812
dt = 4.36; y = 0.14891077965337202
dt = 4.365; y = 0.14595292549841477
dt = 4.37; y = 0.14294319274012982
dt = 4.375; y = 0.13988497921946408
dt = 4.38; y = 0.1367817375097719
dt = 4.385; y = 0.13363697101902874
dt = 4.39; y = 0.1304542300346551
dt = 4.3950000000000005; y = 0.12723710771541577
dt = 4.4; y = 0.12398923603491954
dt = 4.405; y = 0.12071428168129876
dt = 4.41; y = 0.11741594191769794
dt = 4.415; y = 0.11409794040824466
dt = 4.42; y = 0.11076402301421505
dt = 4.425; y = 0.1074179535651398
dt = 4.43; y = 0.10406350960962488
dt = 4.4350000000000005; y = 0.100704478150684
dt = 4.44; y = 0.09734465137039772
dt = 4.445; y = 0.09398782234872545
dt = 4.45; y = 0.09063778078130388
dt = 4.455; y = 0.08729830870106613
dt = 4.46; y = 0.08397317620851166
dt = 4.465; y = 0.08066613721544746
dt = 4.47; y = 0.07738092520700532
dt = 4.4750000000000005; y = 0.07412124902671988
dt = 4.48; y = 0.07089078868942589
dt = 4.485; y = 0.06769319122670157
dt = 4.49; y = 0.06453206656954852
dt = 4.495; y = 0.061410983472956295
dt = 4.5; y = 0.05833346548695277
dt = 4.505; y = 0.05530298697868865
dt = 4.51; y = 0.052322969210047
dt = 4.515; y = 0.049396776475206086
dt = 4.5200000000000005; y = 0.046527712302515956
dt = 4.525; y = 0.04371901572497662
dt = 4.53; y = 0.040973857623528384
dt = 4.535; y = 0.038295337147282484
dt = 4.54; y = 0.03568647821473345
dt = 4.545; y = 0.033150226099903146
dt = 4.55; y = 0.030689444107270612
dt = 4.555; y = 0.028306910339241455
dt = 4.5600000000000005; y = 0.026005314559806234
dt = 4.565; y = 0.023787255157928587
dt = 4.57; y = 0.021655236214091298
dt = 4.575; y = 0.019611664673312008
dt = 4.58; y = 0.017658847627820124
dt = 4.585; y = 0.01579898971246263
dt = 4.59; y = 0.01403419061577927
dt = 4.595; y = 0.012366442709556974
dt = 4.6000000000000005; y = 0.010797628799539646
dt = 4.605; y = 0.009329519999832645
dt = 4.61; y = 0.007963773733401664
dt = 4.615; y = 0.0067019318609233425
dt = 4.62; y = 0.005545418940100037
dt = 4.625; y = 0.004495540617403914
dt = 4.63; y = 0.0035534821540660006
dt = 4.635; y = 0.002720307087974276
dt = 4.64; y = 0.0019969560329914583
dt = 4.6450000000000005; y = 0.0013842456170480035
dt = 4.65; y = 0.000882867560209146
dt = 4.655; y = 0.0004933878937568084
dt = 4.66; y = 0.0002162463211679933
dt = 4.665; y = 5.175572171108256e-05
dt = 4.67; y = 1.0179722046010925e-07
dt = 4.675; y = 6.13428624482316e-05
dt = 4.68; y = 0.00023540977922972397
dt = 4.6850000000000005; y = 0.0005221060345370888
dt = 4.69; y = 0.0009211079623328909
dt = 4.695; y = 0.0014319651089732197
dt = 4.7; y = 0.0020541007417478017
dt = 4.705; y = 0.002786812499982998
dt = 4.71; y = 0.003629273187972622
dt = 4.715; y = 0.004580531708841395
dt = 4.72; y = 0.005639514138286762
dt = 4.7250000000000005; y = 0.006805024936986857
dt = 4.73; y = 0.008075748300305866
dt = 4.735; y = 0.009450249643773055
dt = 4.74; y = 0.010926977222658403
dt = 4.745; y = 0.012504263883816445
dt = 4.75; y = 0.014180328947820554
dt = 4.755; y = 0.015953280219262844
dt = 4.76; y = 0.017821116122950165
dt = 4.765; y = 0.0197817279635845
dt = 4.7700000000000005; y = 0.021832902306376727
dt = 4.775; y = 0.023972323475906155
dt = 4.78; y = 0.026197576170404697
dt = 4.785; y = 0.028506148188514345
dt = 4.79; y = 0.030895433265439504
dt = 4.795; y = 0.03336273401529237
dt = 4.8; y = 0.03590526497630955
dt = 4.805; y = 0.03852015575550205
dt = 4.8100000000000005; y = 0.0412044542691884
dt = 4.815; y = 0.04395513007575266
dt = 4.82; y = 0.04676907779686464
dt = 4.825; y = 0.04964312062330001
dt = 4.83; y = 0.05257401390140238
dt = 4.835; y = 0.055558448796138485
dt = 4.84; y = 0.058593056026610926
dt = 4.845; y = 0.06167440966981138
dt = 4.8500000000000005; y = 0.06479903102831994
dt = 4.855; y = 0.06796339255758424
dt = 4.86; y = 0.07116392184834457
dt = 4.865; y = 0.07439700565970898
dt = 4.87; y = 0.07765899399832547
dt = 4.875; y = 0.08094620423904574
dt = 4.88; y = 0.0842549252824287
dt = 4.885; y = 0.0875814217443901
dt = 4.89; y = 0.09092193817326827
dt = 4.8950000000000005; y = 0.09427270328954523
dt = 4.9; y = 0.09762993424343666
dt = 4.905; y = 0.10098984088554405
dt = 4.91; y = 0.10434863004574792
dt = 4.915; y = 0.10770250981551112
dt = 4.92; y = 0.11104769382875801
dt = 4.925; y = 0.11438040553649634
dt = 4.93; y = 0.11769688247035623
dt = 4.9350000000000005; y = 0.12099338049023275
dt = 4.94; y = 0.12426617801123684
dt = 4.945; y = 0.1275115802051824
dt = 4.95; y = 0.13072592317186654
dt = 4.955; y = 0.13390557807543343
dt = 4.96; y = 0.13704695524115243
dt = 4.965; y = 0.14014650820798508
dt = 4.97; y = 0.14320073773236602
dt = 4.9750000000000005; y = 0.14620619573867769
dt = 4.98; y = 0.14915948921195887
dt = 4.985; y = 0.1520572840284525
dt = 4.99; y = 0.1548963087196682
dt = 4.995; y = 0.15767335816570996

Tiempo de ejecución: 0.012451648712158203

-- Beta = 0.75 --
Orden de convergencia: 1.0163159568111753

dt = 0.0; y = 8.464146720904918e-05
dt = 0.005; y = 0.0002819949404707379
dt = 0.01; y = 0.0005917740952208282
dt = 0.015; y = 0.0010135658901328478
dt = 0.02; y = 0.0015468311047603604
dt = 0.025; y = 0.002190905019275668
dt = 0.03; y = 0.002944998235457641
dt = 0.035; y = 0.0038081976379224503
dt = 0.04; y = 0.004779467494433257
dt = 0.045; y = 0.005857650693968633
dt = 0.05; y = 0.007041470121074741
dt = 0.055; y = 0.008329530164873354
dt = 0.06; y = 0.00972031836094674
dt = 0.065; y = 0.011212207164171446
dt = 0.07; y = 0.012803455850426401
dt = 0.075; y = 0.01449221254495641
dt = 0.08; y = 0.016276516375030452
dt = 0.085; y = 0.018154299744395266
dt = 0.09; y = 0.020123390726888676
dt = 0.095; y = 0.022181515576444044
dt = 0.1; y = 0.024326301350587564
dt = 0.105; y = 0.026555278644403556
dt = 0.11; y = 0.02886588443182002
dt = 0.115; y = 0.03125546501094734
dt = 0.12; y = 0.03372127905008749
dt = 0.125; y = 0.03626050073091924
dt = 0.13; y = 0.0388702229852575
dt = 0.135; y = 0.04154746082168086
dt = 0.14; y = 0.044289154738222564
dt = 0.145; y = 0.047092174217224884
dt = 0.15; y = 0.04995332129836635
dt = 0.155; y = 0.052869334225785436
dt = 0.16; y = 0.05583689116514293
dt = 0.165; y = 0.058852613986388524
dt = 0.17; y = 0.061913072107925675
dt = 0.17500000000000002; y = 0.0650147863978015
dt = 0.18; y = 0.06815423312748711
dt = 0.185; y = 0.07132784797375637
dt = 0.19; y = 0.07453203006411989
dt = 0.195; y = 0.07776314606122398
dt = 0.2; y = 0.08101753428158316
dt = 0.20500000000000002; y = 0.08429150884397879
dt = 0.21; y = 0.08758136384282511
dt = 0.215; y = 0.09088337754177911
dt = 0.22; y = 0.09419381658284967
dt = 0.225; y = 0.09750894020624745
dt = 0.23; y = 0.10082500447620679
dt = 0.23500000000000001; y = 0.10413826650800741
dt = 0.24; y = 0.10744498869142469
dt = 0.245; y = 0.1107414429058443
dt = 0.25; y = 0.11402391472228869
dt = 0.255; y = 0.11728870758762086
dt = 0.26; y = 0.12053214698621313
dt = 0.265; y = 0.12375058457439721
dt = 0.27; y = 0.1269404022830447
dt = 0.275; y = 0.13009801638366644
dt = 0.28; y = 0.13321988151346187
dt = 0.28500000000000003; y = 0.1363024946547997
dt = 0.29; y = 0.13934239906466434
dt = 0.295; y = 0.14233618814966137
dt = 0.3; y = 0.14528050928224026
dt = 0.305; y = 0.14817206755386023
dt = 0.31; y = 0.1510076294608993
dt = 0.315; y = 0.15378402651918485
dt = 0.32; y = 0.1564981588031067
dt = 0.325; y = 0.15914699840536106
dt = 0.33; y = 0.161727592813466
dt = 0.335; y = 0.16423706819928424
dt = 0.34; y = 0.16667263261789067
dt = 0.34500000000000003; y = 0.16903157911222505
dt = 0.35000000000000003; y = 0.17131128872007956
dt = 0.355; y = 0.17350923338008278
dt = 0.36; y = 0.17562297873345753
dt = 0.365; y = 0.17765018681844927
dt = 0.37; y = 0.17958861865444506
dt = 0.375; y = 0.1814361367129289
dt = 0.38; y = 0.18319070727254871
dt = 0.385; y = 0.18485040265570252
dt = 0.39; y = 0.18641340334418655
dt = 0.395; y = 0.18787799997158605
dt = 0.4; y = 0.18924259519022957
dt = 0.405; y = 0.19050570541067083
dt = 0.41000000000000003; y = 0.19166596241180672
dt = 0.41500000000000004; y = 0.19272211481988766
dt = 0.42; y = 0.19367302945482473
dt = 0.425; y = 0.19451769254234955
dt = 0.43; y = 0.1952552107907342
dt = 0.435; y = 0.19588481233093283
dt = 0.44; y = 0.1964058475191606
dt = 0.445; y = 0.19681778960108232
dt = 0.45; y = 0.19712023523693895
dt = 0.455; y = 0.19731290488709788
dt = 0.46; y = 0.19739564305767074
dt = 0.465; y = 0.1973684184060003
dt = 0.47000000000000003; y = 0.19723132370597685
dt = 0.47500000000000003; y = 0.19698457567330174
dt = 0.48; y = 0.19662851465097494
dt = 0.485; y = 0.1961636041554399
dt = 0.49; y = 0.19559043028397693
dt = 0.495; y = 0.19490970098409188
dt = 0.5; y = 0.1941222451858027
dt = 0.505; y = 0.19322901179788057
dt = 0.51; y = 0.1922310685692549
dt = 0.515; y = 0.19112960081694352
dt = 0.52; y = 0.18992591002201878
dt = 0.525; y = 0.18862141229526874
dt = 0.53; y = 0.18721763671435832
dt = 0.535; y = 0.18571622353443978
dt = 0.54; y = 0.18411892227430315
dt = 0.545; y = 0.18242758968029688
dt = 0.55; y = 0.18064418757038528
dt = 0.555; y = 0.17877078056084386
dt = 0.56; y = 0.17680953367822394
dt = 0.5650000000000001; y = 0.17476270985934647
dt = 0.5700000000000001; y = 0.17263266734220975
dt = 0.5750000000000001; y = 0.1704218569508168
dt = 0.58; y = 0.1681328192770468
dt = 0.585; y = 0.16576818176280883
dt = 0.59; y = 0.16333065568582736
dt = 0.595; y = 0.1608230330525152
dt = 0.6; y = 0.15824818340149335
dt = 0.605; y = 0.15560905052141538
dt = 0.61; y = 0.15290864908684848
dt = 0.615; y = 0.15015006121605462
dt = 0.62; y = 0.14733643295460014
dt = 0.625; y = 0.14447097068880424
dt = 0.63; y = 0.1415569374931136
dt = 0.635; y = 0.1385976494155624
dt = 0.64; y = 0.135596471705545
dt = 0.645; y = 0.13255681498819086
dt = 0.65; y = 0.12948213138968911
dt = 0.655; y = 0.12637591061796358
dt = 0.66; y = 0.12324167600314628
